en-CA;ESDPVS2021ML;220769;PVB_2020;159.99;134.99;;15%;-15%;($40)
de-DE;ESDPVS2021ML;220769;PVB_2020;139,99;118,99;;15 %;-15%;($35)
en-GB;ESDPVS2021ML;220769;PVB_2020;139.99;118.99;;15%;-15%;($35)
en-NZ;ESDPVS2021ML;220769;PVB_2020;269;228;;15%;-15%;($68)
en-US;ESDPVS2021ML;220769;PVB_2020;159.99;134.99;;15%;-15%;($40)
es-ES;ESDPVS2021ML;220769;PVB_2020;139,99;118,99;;15%;-15%;($35)
fr-FR;ESDPVS2021ML;220769;PVB_2020;139,99;118,99;;15 %;-15%;($35)
it-IT;ESDPVS2021ML;220769;PVB_2020;139,99;118,99;;15%;-15%;($35)
ja-JP;ESDPVS2021ML;220769;PVB_2020;23,480;19,880;;15%;-15%;($5,900)
nl-NL;ESDPVS2021ML;220769;PVB_2020;139,99;118,99;;15%;-15%;($35)
